,Id,SalePrice
1361,2822,180304.37
1362,2823,222961.74
1363,2824,171598.32
1364,2825,150584.31
1365,2826,137342.0
1366,2827,145150.87
1367,2828,208062.24
1368,2829,187402.02
1369,2830,231616.12
1370,2831,192492.95
1371,2832,218427.58
1372,2833,282606.0
1373,2834,214019.83
1374,2835,216234.02
1375,2836,200223.17
1376,2837,170304.2
1377,2838,147137.0
1378,2839,183610.35
1379,2840,193655.39
1380,2841,201663.0
1381,2842,217494.87
1382,2843,149119.46
1383,2844,155891.32
1384,2845,125085.0
1385,2846,210932.6
1386,2847,195425.85
1387,2848,209054.06
1388,2849,214085.3
1389,2850,282641.56
1390,2851,237558.87
1391,2852,246204.66
1392,2853,246705.05
1393,2854,137633.0
1394,2855,204590.36
1395,2856,198113.89
1396,2857,194538.49
1397,2858,201800.83
1398,2859,135482.73
1399,2860,125362.0
1400,2861,138875.12
1401,2862,198951.08
1402,2863,119564.0
1403,2864,262068.87
1404,2865,142157.83
1405,2866,134050.0
1406,2867,94678.76
1407,2868,113321.75
1408,2869,131628.19
1409,2870,151179.74
1410,2871,111053.08
1411,2872,60361.77
1412,2873,100153.42
1413,2874,139395.8
1414,2875,111325.84
1415,2876,160299.0
1416,2877,140039.95
1417,2878,160309.94
1418,2879,138079.9
1419,2880,105870.5
1420,2881,159811.94
1421,2882,162657.38
1422,2883,170308.5
1423,2884,185741.67
1424,2885,189394.76
1425,2886,188302.44
1426,2887,102150.29
1427,2888,127363.32
1428,2889,63236.05
1429,2890,82307.59
1430,2891,144908.6
1431,2892,66255.27
1432,2893,112534.01
1433,2894,64656.05
1434,2895,309477.31
1435,2896,285104.96
1436,2897,195984.43
1437,2898,158634.13
1438,2899,223262.55
1439,2900,157729.14
1440,2901,181333.24
1441,2902,182132.47
1442,2903,339011.62
1443,2904,369158.33
1444,2905,131311.92
1445,2906,212914.4
1446,2907,115428.32
1447,2908,128315.0
1448,2909,149176.79
1449,2910,84185.0
1450,2911,86039.0
1451,2912,155121.27
1452,2913,88079.11
1453,2914,85320.0
1454,2915,86608.5
1455,2916,84903.61
1456,2917,152224.87
1457,2918,114097.0
1458,2919,242532.87
